id,name_short,name,type,sex,birth (Geburtsjahr),position,education (hoechster Bildungsabschluss),subject (Fachrichtung Studium/Promotion),party,religion,kids,twitter (Follows),instagram,facebook,youtube
co,Oezdemir,Cem Oezdemir,0,m,1965,2,D,Sozi,Gruene,musl,2,317.677,105.832,162.565,
bs,Strasser,Benjamin Strasser,0,m,1987,1,SE,Rech,FDP,kath,0,5.814,3.933,3.368,288
ck,Kuehn,Chris Kuehn,0,m,1979,1,M,Poli,Gruene,evan,3,4.829,1.663,,35
fb,Brantner,Franzsika Bratner,0,w,1979,1,DR,Poli,Gruene,,1,14.053,4.479,2.748,26
ft,Toncar,Florian Toncar,0,m,1979,1,DR,Rech,FDP,evan,3,8.598,3.070,4.477,99
jb,Brandenburg,Jens Brandenburg,0,m,1986,1,DR,Poli,FDP,,,5.409,3.331,,
mat,Theurer,Michael A. Theurer,0,m,1967,1,D,Wirt,FDP,evan,2,8.482,3.745,27.914,
rss,Schwarzeluehr-Suetter,Rita Schwarzeluehr-Suetter,0,w,1962,1,BW,Wirt,SPD,kath,2,4.253,1.533,2.943,
tl,Lindner,Tobias Lindner,0,m,1982,3,DR,Wirt,Gruene,,0,10.553,3.608,4.920,
AA,Auswaertiger Ausschuss,Auswaertiger Ausschuss,1,,,,,,,,,,,,
AAMT,Auswaertiges Amt,Auswaertiges Amt,1,,,,,,,,,,,,
AE,Avanti Europe e.V,Avanti Europe ! e.V.,1,,,,,,,,,,,,
AfAdEU,A. f. Angelegenheiten der Europaeischen Union,Ausschuss fuer die Angelegenheiten der Europaeischen Union,1,,,,,,,,,,,,
AfFSFJ,"A. f. Familie, Senioren, Frauen und Jugend","Ausschuss fuer Familie, Senioren, Frauen und Jugend",1,,,,,,,,,,,,
AfIuH,Ausschuss fuer Inneres und Heimat,Ausschuss fuer Inneres und Heimat,1,,,,,,,,,,,,
AfKuM,A. f. Kultur und Medien,Ausschuss fuer Kultur und Medien,1,,,,,,,,,,,,
AfUNunS,"A. f. Umwelt, Naturschutz und nukleare Sicherheit","Ausschuss fuer Umwelt, Naturschutz und nukleare Sicherheit/Reaktorsicherheit",1,,,,,,,,,,,,
AfVudI,A. f. Verkehr und digitale Infrastruktur,Ausschuss fuer Verkehr und digitale Infrastruktur,1,,,,,,,,,,,,
AI,Atlantische Initiative e.V,Atlantische Initiative e.V,1,,,,,,,,,,,,
AI,amnesty international,amnesty international,1,,,,,,,,,,,,
AJC,American Jewish Committee,American Jewish Committee e.V. (AJC),1,,,,,,,,,,,,
AS,Avicenna-Studienwerk e.V,Avicenna-Studienwerk e.V,1,,,,,,,,,,,,
BMEL,BM fuer Ernaehrung und Landwirtschaft,Bundesministerium fuer Ernaehrung und Landwirtschaft,1,,,,,,,,,,,,
BMF,Bundesministerium der Finanzen,Bundesministerium der Finanzen,1,,,,,,,,,,,,
BMJ,Bundesministerium der Justiz,Bundesministerium der Justiz,1,,,,,,,,,,,,
BMUV,"BM fuer Umwelt, Naturschutz","Bundesministerium fuer Umwelt, Naturschutz, nukleare Sicherheit und Verbraucherschutz",1,,,,,,,,,,,,
BMWK,BM fuer Wirtschaft und Klimaschutz,Bundesministerium fuer Wirtschaft und Klimaschutz,1,,,,,,,,,,,,
